,model_name,use_mcp,add_pseudocode,n_disks,ith_try,has_structured_response,valid_solution,total_moves,run_start,run_end
0,o4-mini,False,False,5,9,True,True,31,2025-06-20 17:57:57.138014,2025-06-20 17:58:33.298839
0,o4-mini,False,True,5,9,True,True,31,2025-06-20 17:58:33.304201,2025-06-20 17:59:31.337325
0,o4-mini,True,False,5,9,True,True,31,2025-06-20 17:59:31.342692,2025-06-20 18:01:13.576491
0,o4-mini,False,False,5,10,True,False,31,2025-06-20 18:01:13.582948,2025-06-20 18:02:22.251894
0,o4-mini,False,True,5,10,True,False,31,2025-06-20 18:02:22.258410,2025-06-20 18:03:18.884659
0,o4-mini,True,False,5,10,True,False,31,2025-06-20 18:03:18.887825,2025-06-20 18:04:25.405545
0,o4-mini,False,False,5,11,True,False,31,2025-06-20 18:04:25.410623,2025-06-20 18:05:11.128911
0,o4-mini,False,True,5,11,True,True,31,2025-06-20 18:05:11.134036,2025-06-20 18:05:57.857620
0,o4-mini,True,False,5,11,True,True,31,2025-06-20 18:05:57.862988,2025-06-20 18:06:52.441601
0,o4-mini,False,False,5,12,True,True,31,2025-06-20 18:06:52.446722,2025-06-20 18:07:51.994793
0,o4-mini,False,True,5,12,True,True,31,2025-06-20 18:07:52.002527,2025-06-20 18:08:41.964901
0,o4-mini,True,False,5,12,True,False,31,2025-06-20 18:08:41.969957,2025-06-20 18:10:05.421671
0,o4-mini,False,False,5,13,True,True,31,2025-06-20 18:10:05.426795,2025-06-20 18:12:05.771606
0,o4-mini,False,True,5,13,True,True,31,2025-06-20 18:12:05.777227,2025-06-20 18:12:52.206223
0,o4-mini,True,False,5,13,True,True,31,2025-06-20 18:12:52.212277,2025-06-20 18:13:41.086691
0,o4-mini,False,False,5,14,True,False,31,2025-06-20 18:13:41.091635,2025-06-20 18:14:13.670313
0,o4-mini,False,True,5,14,True,True,31,2025-06-20 18:14:13.675696,2025-06-20 18:15:17.610604
0,o4-mini,True,False,5,14,True,True,31,2025-06-20 18:15:17.615480,2025-06-20 18:16:43.637764
0,gpt-4.1-mini,False,False,5,0,True,True,31,2025-06-20 18:16:43.642628,2025-06-20 18:17:14.796932
0,gpt-4.1-mini,False,True,5,0,True,True,31,2025-06-20 18:17:14.803064,2025-06-20 18:17:52.454277
0,gpt-4.1-mini,True,False,5,0,True,True,31,2025-06-20 18:17:52.460623,2025-06-20 18:18:11.119336
0,gpt-4.1-mini,False,False,5,1,True,True,31,2025-06-20 18:18:11.124455,2025-06-20 18:18:56.384710
0,gpt-4.1-mini,False,True,5,1,True,True,31,2025-06-20 18:18:56.390586,2025-06-20 18:19:36.216668
0,gpt-4.1-mini,True,False,5,1,True,True,31,2025-06-20 18:19:36.222317,2025-06-20 18:19:56.832608
0,gpt-4.1-mini,False,False,5,2,True,True,31,2025-06-20 18:19:56.837908,2025-06-20 18:20:39.406059
0,gpt-4.1-mini,False,True,5,2,True,True,31,2025-06-20 18:20:39.410987,2025-06-20 18:21:11.269075
0,gpt-4.1-mini,True,False,5,2,True,True,31,2025-06-20 18:21:11.273968,2025-06-20 18:21:31.661172
0,gpt-4.1-mini,False,False,5,3,True,True,31,2025-06-20 18:21:31.666292,2025-06-20 18:22:41.434399
0,gpt-4.1-mini,False,True,5,3,True,True,31,2025-06-20 18:22:41.441593,2025-06-20 18:23:54.434738
0,gpt-4.1-mini,True,False,5,3,True,True,31,2025-06-20 18:23:54.439946,2025-06-20 18:24:17.234085
0,gpt-4.1-mini,False,False,5,4,True,True,31,2025-06-20 18:24:17.239131,2025-06-20 18:24:49.434093
0,gpt-4.1-mini,False,True,5,4,True,True,31,2025-06-20 18:24:49.439334,2025-06-20 18:25:23.144778
0,gpt-4.1-mini,True,False,5,4,True,True,31,2025-06-20 18:25:23.149642,2025-06-20 18:25:48.772682
0,gpt-4.1-mini,False,False,5,5,True,True,31,2025-06-20 18:25:48.777759,2025-06-20 18:26:33.310851
0,gpt-4.1-mini,False,True,5,5,True,False,31,2025-06-20 18:26:33.316202,2025-06-20 18:27:58.672552
0,gpt-4.1-mini,True,False,5,5,True,True,31,2025-06-20 18:27:58.681243,2025-06-20 18:28:19.079802
0,gpt-4.1-mini,False,False,5,6,True,True,31,2025-06-20 18:28:19.084798,2025-06-20 18:29:01.290548
0,gpt-4.1-mini,False,True,5,6,True,True,31,2025-06-20 18:29:01.296355,2025-06-20 18:29:38.860440
0,gpt-4.1-mini,True,False,5,6,True,True,31,2025-06-20 18:29:38.867139,2025-06-20 18:29:58.989078
0,gpt-4.1-mini,False,False,5,7,True,True,31,2025-06-20 18:29:58.993974,2025-06-20 18:30:21.231043
0,gpt-4.1-mini,False,True,5,7,True,True,31,2025-06-20 18:30:21.236342,2025-06-20 18:30:52.261471
0,gpt-4.1-mini,True,False,5,7,True,True,31,2025-06-20 18:30:52.266574,2025-06-20 18:31:11.356116
0,gpt-4.1-mini,False,False,5,8,True,True,31,2025-06-20 18:31:11.360869,2025-06-20 18:31:36.234808
0,gpt-4.1-mini,False,True,5,8,True,True,31,2025-06-20 18:31:36.239799,2025-06-20 18:32:09.073812
0,gpt-4.1-mini,True,False,5,8,True,True,31,2025-06-20 18:32:09.080549,2025-06-20 18:32:27.515928
0,gpt-4.1-mini,False,False,5,9,True,False,31,2025-06-20 18:32:27.522192,2025-06-20 18:33:05.477755
0,gpt-4.1-mini,False,True,5,9,True,True,31,2025-06-20 18:33:05.483938,2025-06-20 18:33:29.533783
0,gpt-4.1-mini,True,False,5,9,True,True,31,2025-06-20 18:33:29.539519,2025-06-20 18:33:51.816063
0,gpt-4.1-mini,False,False,5,10,True,True,31,2025-06-20 18:33:51.821616,2025-06-20 18:34:29.659618
0,gpt-4.1-mini,False,True,5,10,True,True,31,2025-06-20 18:34:29.665051,2025-06-20 18:34:54.850281
0,gpt-4.1-mini,True,False,5,10,True,True,31,2025-06-20 18:34:54.856804,2025-06-20 18:35:12.022157
0,gpt-4.1-mini,False,False,5,11,True,True,31,2025-06-20 18:35:12.030569,2025-06-20 18:35:54.474133
0,gpt-4.1-mini,False,True,5,11,True,True,31,2025-06-20 18:35:54.479794,2025-06-20 18:36:40.256390
0,gpt-4.1-mini,True,False,5,11,True,True,31,2025-06-20 18:36:40.261498,2025-06-20 18:37:03.250248
0,gpt-4.1-mini,False,False,5,12,True,True,31,2025-06-20 18:37:03.256093,2025-06-20 18:37:35.771968
0,gpt-4.1-mini,False,True,5,12,True,True,31,2025-06-20 18:37:35.779462,2025-06-20 18:38:04.844
0,gpt-4.1-mini,True,False,5,12,True,True,31,2025-06-20 18:38:04.848922,2025-06-20 18:38:21.736417
0,gpt-4.1-mini,False,False,5,13,True,True,31,2025-06-20 18:38:21.741935,2025-06-20 18:39:15.499945
0,gpt-4.1-mini,False,True,5,13,True,False,31,2025-06-20 18:39:15.504904,2025-06-20 18:39:39.897525
0,gpt-4.1-mini,True,False,5,13,True,True,31,2025-06-20 18:39:39.902806,2025-06-20 18:39:58.776356
0,gpt-4.1-mini,False,False,5,14,True,False,31,2025-06-20 18:39:58.782914,2025-06-20 18:40:41.728968
0,gpt-4.1-mini,False,True,5,14,True,True,31,2025-06-20 18:40:41.736036,2025-06-20 18:41:12.324463
0,gpt-4.1-mini,True,False,5,14,True,True,31,2025-06-20 18:41:12.330401,2025-06-20 18:41:33.747404
0,o4-mini,False,False,4,10,True,True,15,2025-06-20 18:41:33.763444,2025-06-20 18:42:28.609407
0,o4-mini,False,True,4,10,True,True,15,2025-06-20 18:42:28.617259,2025-06-20 18:43:06.641234
0,o4-mini,True,False,4,10,True,True,15,2025-06-20 18:43:06.647367,2025-06-20 18:43:43.592595
0,o4-mini,False,False,4,11,True,True,15,2025-06-20 18:43:43.597521,2025-06-20 18:44:23.086214
0,o4-mini,False,True,4,11,True,True,15,2025-06-20 18:44:23.092335,2025-06-20 18:44:54.611642
0,o4-mini,True,False,4,11,True,True,15,2025-06-20 18:44:54.616538,2025-06-20 18:45:29.424500
0,o4-mini,False,False,4,12,True,True,15,2025-06-20 18:45:29.430489,2025-06-20 18:45:53.423180
0,o4-mini,False,True,4,12,True,True,15,2025-06-20 18:45:53.429755,2025-06-20 18:46:21.626932
0,o4-mini,True,False,4,12,True,True,15,2025-06-20 18:46:21.633106,2025-06-20 18:48:12.900032
0,o4-mini,False,False,4,13,True,False,15,2025-06-20 18:48:12.907253,2025-06-20 18:48:55.857499
0,o4-mini,False,True,4,13,True,True,15,2025-06-20 18:48:55.862655,2025-06-20 18:49:59.015897
0,o4-mini,True,False,4,13,True,True,15,2025-06-20 18:49:59.021173,2025-06-20 18:51:04.711618
0,o4-mini,False,False,4,14,True,True,15,2025-06-20 18:51:04.716715,2025-06-20 18:51:46.689263
0,o4-mini,False,True,4,14,True,True,15,2025-06-20 18:51:46.693595,2025-06-20 18:52:23.706196
0,o4-mini,True,False,4,14,True,True,15,2025-06-20 18:52:23.713181,2025-06-20 18:54:25.548288
0,gpt-4.1-mini,False,False,4,10,True,False,15,2025-06-20 18:54:25.566521,2025-06-20 18:54:45.000824
0,gpt-4.1-mini,False,True,4,10,True,True,15,2025-06-20 18:54:45.006049,2025-06-20 18:55:29.407894
0,gpt-4.1-mini,True,False,4,10,True,True,15,2025-06-20 18:55:29.426125,2025-06-20 18:55:40.933273
0,gpt-4.1-mini,False,False,4,11,True,False,15,2025-06-20 18:55:40.945736,2025-06-20 18:56:02.249461
0,gpt-4.1-mini,False,True,4,11,True,True,15,2025-06-20 18:56:02.271403,2025-06-20 18:56:27.329889
0,gpt-4.1-mini,True,False,4,11,True,True,15,2025-06-20 18:56:27.336048,2025-06-20 18:56:42.100536
0,gpt-4.1-mini,False,False,4,12,True,False,15,2025-06-20 18:56:42.117228,2025-06-20 18:57:01.445302
0,gpt-4.1-mini,False,True,4,12,True,True,15,2025-06-20 18:57:01.452321,2025-06-20 18:57:27.112044
0,gpt-4.1-mini,True,False,4,12,True,True,15,2025-06-20 18:57:27.123149,2025-06-20 18:57:40.531808
0,gpt-4.1-mini,False,False,4,13,True,True,15,2025-06-20 18:57:40.538205,2025-06-20 18:58:02.109900
0,gpt-4.1-mini,False,True,4,13,True,True,15,2025-06-20 18:58:02.131079,2025-06-20 18:58:44.334759
0,gpt-4.1-mini,True,False,4,13,True,True,15,2025-06-20 18:58:44.339679,2025-06-20 18:58:55.424202
0,gpt-4.1-mini,False,False,4,14,True,False,15,2025-06-20 18:58:55.428929,2025-06-20 18:59:13.847585
0,gpt-4.1-mini,False,True,4,14,True,True,15,2025-06-20 18:59:13.863036,2025-06-20 18:59:52.058631
0,gpt-4.1-mini,True,False,4,14,True,True,15,2025-06-20 18:59:52.063630,2025-06-20 19:00:06.415330
0,o4-mini,False,False,3,0,True,True,7,2025-06-20 19:00:06.420110,2025-06-20 19:00:23.029420
0,o4-mini,False,True,3,0,True,True,7,2025-06-20 19:00:23.033204,2025-06-20 19:00:36.564954
0,o4-mini,True,False,3,0,True,True,7,2025-06-20 19:00:36.591142,2025-06-20 19:00:55.688304
0,o4-mini,False,False,3,1,True,True,7,2025-06-20 19:00:55.693133,2025-06-20 19:01:11.143841
0,o4-mini,False,True,3,1,True,True,7,2025-06-20 19:01:11.148562,2025-06-20 19:01:28.584267
0,o4-mini,True,False,3,1,True,True,7,2025-06-20 19:01:28.590170,2025-06-20 19:01:59.666722
0,o4-mini,False,False,3,2,True,True,7,2025-06-20 19:01:59.672591,2025-06-20 19:02:21.710524
0,o4-mini,False,True,3,2,True,True,7,2025-06-20 19:02:21.716441,2025-06-20 19:02:37.774159
0,o4-mini,True,False,3,2,True,True,7,2025-06-20 19:02:37.797113,2025-06-20 19:02:50.378639
0,o4-mini,False,False,3,3,True,True,7,2025-06-20 19:02:50.383598,2025-06-20 19:03:05.565627
0,o4-mini,False,True,3,3,True,True,7,2025-06-20 19:03:05.570497,2025-06-20 19:03:17.697462
0,o4-mini,True,False,3,3,True,True,7,2025-06-20 19:03:17.702257,2025-06-20 19:03:35.650166
0,o4-mini,False,False,3,4,True,True,7,2025-06-20 19:03:35.655357,2025-06-20 19:03:49.086613
0,o4-mini,False,True,3,4,True,True,7,2025-06-20 19:03:49.100600,2025-06-20 19:03:59.127533
0,o4-mini,True,False,3,4,True,True,7,2025-06-20 19:03:59.132405,2025-06-20 19:04:13.707553
0,o4-mini,False,False,3,5,True,True,7,2025-06-20 19:04:13.721354,2025-06-20 19:04:27.611635
0,o4-mini,False,True,3,5,True,True,7,2025-06-20 19:04:27.616997,2025-06-20 19:04:37.085289
0,o4-mini,True,False,3,5,True,True,7,2025-06-20 19:04:37.090204,2025-06-20 19:04:51.881890
0,o4-mini,False,False,3,6,True,True,7,2025-06-20 19:04:51.886620,2025-06-20 19:05:02.552320
0,o4-mini,False,True,3,6,True,True,7,2025-06-20 19:05:02.557408,2025-06-20 19:05:12.475158
0,o4-mini,True,False,3,6,True,True,7,2025-06-20 19:05:12.479995,2025-06-20 19:05:31.609248
0,o4-mini,False,False,3,7,True,True,7,2025-06-20 19:05:31.614223,2025-06-20 19:05:40.737299
0,o4-mini,False,True,3,7,True,True,7,2025-06-20 19:05:40.755391,2025-06-20 19:05:53.468527
0,o4-mini,True,False,3,7,True,True,7,2025-06-20 19:05:53.473816,2025-06-20 19:06:11.869140
0,o4-mini,False,False,3,8,True,True,7,2025-06-20 19:06:11.873989,2025-06-20 19:06:25.605920
0,o4-mini,False,True,3,8,True,True,7,2025-06-20 19:06:25.609901,2025-06-20 19:06:41.210987
0,o4-mini,True,False,3,8,True,True,7,2025-06-20 19:06:41.228516,2025-06-20 19:06:57.921418
0,o4-mini,False,False,3,9,True,True,7,2025-06-20 19:06:57.926259,2025-06-20 19:07:10.020222
0,o4-mini,False,True,3,9,True,True,7,2025-06-20 19:07:10.026242,2025-06-20 19:07:20.788114
0,o4-mini,True,False,3,9,True,True,7,2025-06-20 19:07:20.792656,2025-06-20 19:07:39.866055
0,o4-mini,False,False,3,10,True,True,7,2025-06-20 19:07:39.872961,2025-06-20 19:07:48.733771
0,o4-mini,False,True,3,10,True,True,7,2025-06-20 19:07:48.740183,2025-06-20 19:07:59.581745
0,o4-mini,True,False,3,10,True,True,7,2025-06-20 19:07:59.586591,2025-06-20 19:08:20.899677
0,o4-mini,False,False,3,11,True,True,7,2025-06-20 19:08:20.906172,2025-06-20 19:08:35.115331
0,o4-mini,False,True,3,11,True,True,7,2025-06-20 19:08:35.118842,2025-06-20 19:08:49.994254
0,o4-mini,True,False,3,11,True,True,7,2025-06-20 19:08:50.015443,2025-06-20 19:09:13.864252
0,o4-mini,False,False,3,12,True,True,7,2025-06-20 19:09:13.889510,2025-06-20 19:09:28.397999
0,o4-mini,False,True,3,12,True,True,7,2025-06-20 19:09:28.402943,2025-06-20 19:09:38.375405
0,o4-mini,True,False,3,12,True,True,7,2025-06-20 19:09:38.380286,2025-06-20 19:09:53.837300
0,o4-mini,False,False,3,13,True,True,7,2025-06-20 19:09:53.842560,2025-06-20 19:10:06.325758
0,o4-mini,False,True,3,13,True,True,7,2025-06-20 19:10:06.330830,2025-06-20 19:10:18.526186
0,o4-mini,True,False,3,13,True,True,7,2025-06-20 19:10:18.545768,2025-06-20 19:10:36.960265
0,o4-mini,False,False,3,14,True,True,7,2025-06-20 19:10:36.965343,2025-06-20 19:10:46.273500
0,o4-mini,False,True,3,14,True,True,7,2025-06-20 19:10:46.278830,2025-06-20 19:11:02.476986
0,o4-mini,True,False,3,14,True,True,7,2025-06-20 19:11:02.481774,2025-06-20 19:11:22.723394
0,gpt-4.1-mini,False,False,3,0,True,True,7,2025-06-20 19:11:22.728560,2025-06-20 19:11:34.553187
0,gpt-4.1-mini,False,True,3,0,True,True,7,2025-06-20 19:11:34.556954,2025-06-20 19:11:51.339155
0,gpt-4.1-mini,True,False,3,0,True,True,7,2025-06-20 19:11:51.344648,2025-06-20 19:11:59.792182
0,gpt-4.1-mini,False,False,3,1,True,True,7,2025-06-20 19:11:59.796811,2025-06-20 19:12:08.978985
0,gpt-4.1-mini,False,True,3,1,True,True,7,2025-06-20 19:12:09.011774,2025-06-20 19:12:26.359673
0,gpt-4.1-mini,True,False,3,1,True,True,7,2025-06-20 19:12:26.365603,2025-06-20 19:12:33.783501
0,gpt-4.1-mini,False,False,3,2,True,True,7,2025-06-20 19:12:33.788458,2025-06-20 19:12:44.905106
0,gpt-4.1-mini,False,True,3,2,True,True,7,2025-06-20 19:12:44.911892,2025-06-20 19:12:55.452112
0,gpt-4.1-mini,True,False,3,2,True,True,7,2025-06-20 19:12:55.457657,2025-06-20 19:13:02.411162
0,gpt-4.1-mini,False,False,3,3,True,True,7,2025-06-20 19:13:02.416126,2025-06-20 19:13:13.339317
0,gpt-4.1-mini,False,True,3,3,True,True,7,2025-06-20 19:13:13.352357,2025-06-20 19:13:28.842886
0,gpt-4.1-mini,True,False,3,3,True,True,7,2025-06-20 19:13:28.847917,2025-06-20 19:13:36.072277
0,gpt-4.1-mini,False,False,3,4,True,True,7,2025-06-20 19:13:36.077476,2025-06-20 19:13:44.202135
0,gpt-4.1-mini,False,True,3,4,True,True,7,2025-06-20 19:13:44.228814,2025-06-20 19:13:57.034290
0,gpt-4.1-mini,True,False,3,4,True,True,7,2025-06-20 19:13:57.040058,2025-06-20 19:14:06.750893
0,gpt-4.1-mini,False,False,3,5,True,True,7,2025-06-20 19:14:06.756390,2025-06-20 19:14:17.292615
0,gpt-4.1-mini,False,True,3,5,True,True,7,2025-06-20 19:14:17.298038,2025-06-20 19:14:29.737715
0,gpt-4.1-mini,True,False,3,5,True,True,7,2025-06-20 19:14:29.743349,2025-06-20 19:14:39.021602
0,gpt-4.1-mini,False,False,3,6,True,True,7,2025-06-20 19:14:39.026986,2025-06-20 19:14:48.965290
0,gpt-4.1-mini,False,True,3,6,True,True,7,2025-06-20 19:14:48.991276,2025-06-20 19:15:00.994245
0,gpt-4.1-mini,True,False,3,6,True,True,7,2025-06-20 19:15:01.004963,2025-06-20 19:15:09.409235
0,gpt-4.1-mini,False,False,3,7,True,True,7,2025-06-20 19:15:09.414500,2025-06-20 19:15:21.281605
0,gpt-4.1-mini,False,True,3,7,True,True,7,2025-06-20 19:15:21.286005,2025-06-20 19:15:46.452746
0,gpt-4.1-mini,True,False,3,7,True,True,7,2025-06-20 19:15:46.467676,2025-06-20 19:15:54.536553
0,gpt-4.1-mini,False,False,3,8,True,True,7,2025-06-20 19:15:54.552744,2025-06-20 19:16:09.026490
0,gpt-4.1-mini,False,True,3,8,True,True,7,2025-06-20 19:16:09.031195,2025-06-20 19:16:29.473030
0,gpt-4.1-mini,True,False,3,8,True,True,7,2025-06-20 19:16:29.484689,2025-06-20 19:16:36.620484
0,gpt-4.1-mini,False,False,3,9,True,True,7,2025-06-20 19:16:36.626635,2025-06-20 19:16:47.489261
0,gpt-4.1-mini,False,True,3,9,True,True,7,2025-06-20 19:16:47.515101,2025-06-20 19:17:12.899214
0,gpt-4.1-mini,True,False,3,9,True,True,7,2025-06-20 19:17:12.905176,2025-06-20 19:17:20.176277
0,gpt-4.1-mini,False,False,3,10,True,True,7,2025-06-20 19:17:20.181494,2025-06-20 19:17:31.840925
0,gpt-4.1-mini,False,True,3,10,True,True,7,2025-06-20 19:17:31.845640,2025-06-20 19:18:00.360246
0,gpt-4.1-mini,True,False,3,10,True,True,7,2025-06-20 19:18:00.382220,2025-06-20 19:18:08.067866
0,gpt-4.1-mini,False,False,3,11,True,True,7,2025-06-20 19:18:08.073052,2025-06-20 19:18:22.676545
0,gpt-4.1-mini,False,True,3,11,True,True,7,2025-06-20 19:18:22.694920,2025-06-20 19:18:39.181228
0,gpt-4.1-mini,True,False,3,11,True,True,7,2025-06-20 19:18:39.186659,2025-06-20 19:18:47.382767
0,gpt-4.1-mini,False,False,3,12,True,True,7,2025-06-20 19:18:47.387573,2025-06-20 19:19:02.841003
0,gpt-4.1-mini,False,True,3,12,True,True,7,2025-06-20 19:19:02.846325,2025-06-20 19:19:12.375527
0,gpt-4.1-mini,True,False,3,12,True,True,7,2025-06-20 19:19:12.380790,2025-06-20 19:19:26.627828
0,gpt-4.1-mini,False,False,3,13,True,True,7,2025-06-20 19:19:26.633145,2025-06-20 19:19:39.830817
0,gpt-4.1-mini,False,True,3,13,True,True,7,2025-06-20 19:19:39.835486,2025-06-20 19:19:50.349255
0,gpt-4.1-mini,True,False,3,13,True,True,7,2025-06-20 19:19:50.355006,2025-06-20 19:20:05.467072
0,gpt-4.1-mini,False,False,3,14,True,True,7,2025-06-20 19:20:05.471455,2025-06-20 19:20:17.900675
0,gpt-4.1-mini,False,True,3,14,True,True,7,2025-06-20 19:20:17.905668,2025-06-20 19:20:39.619956
0,gpt-4.1-mini,True,False,3,14,True,True,7,2025-06-20 19:20:39.625006,2025-06-20 19:20:48.060961
0,o4-mini,False,False,2,10,True,True,3,2025-06-20 19:20:48.076705,2025-06-20 19:20:57.860802
0,o4-mini,False,True,2,10,True,True,3,2025-06-20 19:20:57.880633,2025-06-20 19:21:06.461271
0,o4-mini,True,False,2,10,True,True,3,2025-06-20 19:21:06.466307,2025-06-20 19:21:23.380016
0,o4-mini,False,False,2,11,True,True,3,2025-06-20 19:21:23.398097,2025-06-20 19:21:31.629036
0,o4-mini,False,True,2,11,True,True,3,2025-06-20 19:21:31.634165,2025-06-20 19:21:39.651290
0,o4-mini,True,False,2,11,True,True,3,2025-06-20 19:21:39.656170,2025-06-20 19:21:53.927888
0,o4-mini,False,False,2,12,True,True,3,2025-06-20 19:21:53.932735,2025-06-20 19:22:01.919055
0,o4-mini,False,True,2,12,True,True,3,2025-06-20 19:22:01.923827,2025-06-20 19:22:12.215639
0,o4-mini,True,False,2,12,True,True,3,2025-06-20 19:22:12.220684,2025-06-20 19:22:24.839110
0,o4-mini,False,False,2,13,True,True,3,2025-06-20 19:22:24.858335,2025-06-20 19:22:34.918348
0,o4-mini,False,True,2,13,True,True,3,2025-06-20 19:22:34.924109,2025-06-20 19:22:47.590245
0,o4-mini,True,False,2,13,True,True,3,2025-06-20 19:22:47.595411,2025-06-20 19:23:02.422625
0,o4-mini,False,False,2,14,True,True,3,2025-06-20 19:23:02.427556,2025-06-20 19:23:12.464426
0,o4-mini,False,True,2,14,True,True,3,2025-06-20 19:23:12.469511,2025-06-20 19:23:21.956830
0,o4-mini,True,False,2,14,True,True,3,2025-06-20 19:23:21.961766,2025-06-20 19:23:36.032645
0,gpt-4.1-mini,False,False,2,10,True,True,3,2025-06-20 19:23:36.068569,2025-06-20 19:23:41.837434
0,gpt-4.1-mini,False,True,2,10,True,True,3,2025-06-20 19:23:41.840865,2025-06-20 19:23:50.002105
0,gpt-4.1-mini,True,False,2,10,True,True,3,2025-06-20 19:23:50.007851,2025-06-20 19:23:54.856373
0,gpt-4.1-mini,False,False,2,11,True,True,3,2025-06-20 19:23:54.858910,2025-06-20 19:24:05.511266
0,gpt-4.1-mini,False,True,2,11,True,True,3,2025-06-20 19:24:05.516403,2025-06-20 19:24:16.704618
0,gpt-4.1-mini,True,False,2,11,True,True,3,2025-06-20 19:24:16.709759,2025-06-20 19:24:21.279803
0,gpt-4.1-mini,False,False,2,12,True,True,6,2025-06-20 19:24:21.284554,2025-06-20 19:24:37.353501
0,gpt-4.1-mini,False,True,2,12,True,True,3,2025-06-20 19:24:37.358324,2025-06-20 19:24:45.032781
0,gpt-4.1-mini,True,False,2,12,True,True,3,2025-06-20 19:24:45.037824,2025-06-20 19:24:49.778425
0,gpt-4.1-mini,False,False,2,13,True,True,3,2025-06-20 19:24:49.782911,2025-06-20 19:25:04.819762
0,gpt-4.1-mini,False,True,2,13,True,True,3,2025-06-20 19:25:04.822517,2025-06-20 19:25:12.508836
0,gpt-4.1-mini,True,False,2,13,True,True,3,2025-06-20 19:25:12.513948,2025-06-20 19:25:17.334001
0,gpt-4.1-mini,False,False,2,14,True,True,3,2025-06-20 19:25:17.339464,2025-06-20 19:25:24.314547
0,gpt-4.1-mini,False,True,2,14,True,True,3,2025-06-20 19:25:24.330336,2025-06-20 19:25:35.441677
0,gpt-4.1-mini,True,False,2,14,True,True,3,2025-06-20 19:25:35.446828,2025-06-20 19:25:48.386429
